239,afpr�vet
240,afregning
241,afrikanere
242,afrikansk
243,afrikas
244,afrundede
245,afrundet
246,afsagde
247,afsagt
248,afsat
249,afsatte
250,afsenderen
251,afsides
252,afsiges
253,afskaffe
254,afskaffede
255,afskaffelse
256,afskaffelsen
257,afskaffes
258,afskaffet
259,afsked
260,afskeden
261,afskedigelser
262,afskediges
263,afskediget
264,afskr�kke
265,afskr�kkende
266,afskygninger
267,afsk�ret
268,afsk�rne
269,afslaget
270,afslapning
271,afslappede
272,afslappende
273,afslappet
274,afslutning
275,afslutningen
276,afslutninger
277,afslutningsvis
278,afslutte
279,afsluttede
280,afsluttende
281,afslutter
282,afsluttes
283,afsluttet
284,afsl�re
285,afsl�rede
286,afsl�rer
287,afsl�res
288,afsl�ret
289,afsl�ring
290,afsl�ringen
291,afsl�ringer
292,afsmittende
293,afsnit
294,afsnitsledende
295,afsnittet
296,afsone
297,afsonede
298,afsoner
299,afsoning
300,afsoningen
301,afspejle
302,afspejler
303,afspejles
304,afsp�rret
305,afsp�rringer
306,afstamning
307,afstand
308,afstande
309,afstanden
310,afsted
311,afstemning
312,afstemningen
313,afstemninger
314,afstod
315,afstraffelse
316,afs�t
317,afs�tning
318,afs�tte
319,afs�tter
320,afs�ttes
321,afs�ge
322,aftage
323,aftagende
324,aftager
325,aftale
326,aftalen
327,aftalens
328,aftalepartierne
329,aftaler
330,aftalerne
331,aftales
332,aftalt
333,aftalte
334,aften
335,aftenen
336,aftenens
337,aftener
338,aftens
339,aftensang
340,aftensmad
341,aftensmaden
342,aftentur
343,aftes
344,aftonbladet
345,aftryk
346,afvanding
347,afveje
348,afvejning
349,afvente
350,afventende
351,afventer
352,afviger
353,afvikle
354,afviklede
355,afvikler
356,afvikles
357,afviklet
358,afvikling
359,afviklingen
360,afvise
361,afvisende
362,afviser
363,afvises
364,afvisning
365,afvist
366,afviste
367,afv�rge
368,afv�rget
369,age
370,agent
371,agenter
372,agentur
373,agenturer
374,agenturet
375,agere
376,ageren
377,agerer
378,ageret
379,agersted
380,agf
381,aggerholm
382,aggersborg
383,aggersund
384,aggersundvej
385,aggression
386,aggressiv
387,agnete
388,agnethe
389,agter
390,agtige
391,agtigt
392,agurk
393,ahlmann
394,ahmad
395,ahmed
396,airbnb
397,aircondition
398,airlines
399,ajstrup
400,akademi
401,akademiker
402,akademikere
403,akademisk
404,akademiske
405,akavet
406,akbar
407,akillesh�l
408,akkc
409,akkompagneret
410,akkurat
411,akse
412,aksel
413,akt
414,aktie
415,aktiemarkedet
416,aktier
417,aktierne
418,aktiesparekonto
419,aktindsigt
420,aktion
421,aktionen
422,aktioner
423,aktion�rer
424,aktiv
425,aktiveres
426,aktivering
427,aktivist
428,aktivister
429,aktivitet
430,aktiviteterne
431,aktivitetscenter
432,aktivitetscentret
433,aktivitetshuset
434,aktivitetsniveauet
435,aktstykke
436,aktuel
437,akt�rer
438,akt�rerne
439,akutbiler
440,akutl�gebil
441,akutl�gebilen
442,akutl�gebiler
443,akutl�gehelikopter
444,akutmodtagelse
445,akutsygehus
446,akvarier
447,al
448,alabu
449,alarmcentralen
450,alarmerede
451,alarmklokkerne
452,alarmopkald
453,albert
454,alberte
455,alberto
456,albertslund
457,albrechtsen
458,album
459,albummet
460,albums
461,alder
462,alderdomshjem
463,alderen
464,aldersgruppen
465,aldersm�ssigt
466,alderssvarende
467,aldre
468,aldrig
469,aleksej
470,aleppo
471,alex
472,alexandra
473,alexis
474,alfred
475,algade
476,algeriet
477,algren
478,alkohol
479,alkoholen
480,alkoholforbrug
481,alkoholmisbrug
482,alkometeret
483,allahu
484,allerbedst
485,allerbedste
486,allerede
487,allerfattigste
488,allerf�rste
489,allerhelst
490,allerh�jeste
491,allermest
492,allersidst
493,allersidste
494,allerslev
495,allerslevs
496,allerst�rste
497,allersvageste
498,allervigtigste
499,alleryderste
500,alliancen
501,allierede
502,allieret
503,alligevel
504,almen
505,almene
506,almennyttige
507,alment
508,almindelig
509,almindelige
510,almindelighed
511,almindeligt
512,alperne
513,alsidig
514,alsidige
515,alsidigt
516,alskens
517,alsted
518,alstrup
519,altafg�rende
520,altan
521,altaner
522,alternativ
523,alternativets
524,altid
525,alting
526,altinget
527,aluminium
528,alverden
529,alverdens
530,alvor
531,alvorlig
532,alvorlige
533,alvorligste
534,alvorligt
535,alzheimerforeningen
536,amager
537,amalie
538,amandusson
539,amankwah
540,amaq
541,amat�r
542,amat�rer
543,ambassade
544,ambassaden
545,ambassader
546,ambassad�r
547,ambassad�ren
548,ambassad�rer
549,ambition
550,ambitionen
551,ambitioner
552,ambitionerne
553,ambitionsniveau
554,ambiti�s
555,ambiti�se
556,ambiti�st
557,ambulancek�rsel
558,ambulancen
559,ambulancer
560,ambulatoriet
561,america
562,amerikaner
563,amerikanere
564,amerikaneren
565,amerikanerne
566,amerikansk
567,amerikanske
568,amerikanskledede
569,amerikanskst�ttede
570,ammitzb�ll
571,amok
572,amsterdam
573,amstrup
574,amt
575,amter
576,amtet
577,amtoft
578,amts
579,amtsr�d
580,an
581,analysearbejde
582,analysecenter
583,analyseinstituttet
584,analysere
585,analyserede
586,analyserer
587,analyseres
588,analytikere
589,anbefale
590,anbefalede
591,anbefaler
592,anbefales
593,anbefalet
594,anbefalingen
595,anbefalinger
596,anbefalingerne
597,anbragt
598,anbragte
599,anbringe
600,anbringelse
601,anbringelser
602,anbringes
603,and
604,andelshavere
605,andelskassen
606,andenbehandling
607,andenplads
608,andenpladsen
609,andens
610,anderledes
611,andersen
612,andersens
613,anderson
614,andersson
615,andet
616,andethold
617,andetsteds
618,andr
619,andre
620,andreas
621,andreasen
622,andreassen
623,andrej
624,andres
625,andrew
626,andrzej
627,ane
628,anede
629,anelse
630,aner
631,anerkende
632,anerkendelse
633,anerkendende
634,anerkender
635,anerkendes
636,anerkendt
637,anerkendte
638,anette
639,anf�gter
640,anf�gtet
641,anf�rer
642,anf�reren
643,anf�res
644,anf�rt
645,angela
646,angeles
647,angiveligt
648,angives
649,angivet
650,angreb
651,angrebene
652,angrebet
653,angrebsmanden
654,angrebsspil
655,angribe
656,angribende
657,angriber
658,angribere
659,angriberen
660,angriberne
661,angribes
662,angst
663,angsten
664,ang�ende
665,ang�r
666,anholde
667,anholdelse
668,anholdelsen
669,anholdelser
670,anholdelserne
671,anholdt
672,anholdte
673,animationsfilm
674,anita
675,anja
676,anke
677,ankede
678,anker
679,ankersen
680,ankes
681,ankesagen
682,ankestyrelsen
683,anket
684,anklage
685,anklageb�nken
686,anklagede
687,anklagemyndighed
688,anklagemyndigheden
689,anklagemyndighedens
690,anklagen
691,anklager
692,anklagere
693,anklageren
694,anklagerens
695,anklagerne
696,anklages
697,anklageskrift
698,anklageskriftet
699,anklaget
700,ankom
701,ankomme
702,ankommer
703,ankommet
704,ankomst
705,anledning
706,anledningen
707,anliggende
708,anliggender
709,anl�g
710,anl�gge
711,anl�gges
712,anl�gget
713,anl�gsarbejde
714,anl�gsarbejdet
715,anl�gsbudget
716,anl�gsbudgettet
717,anl�gsprojekter
718,anl�b
719,anl�be
720,anmeldelse
721,anmeldelsen
722,anmeldelser
723,anmeldelserne
724,anmelder
725,anmeldere
726,anmelderen
727,anmelderne
728,anmelderroste
729,anmeldes
730,anmeldt
731,anmeldte
732,anmode
733,anmodede
734,anmodningen
735,anm�rkninger
736,annabelle
737,annekteret
738,annektering
739,annemette
740,annette
741,annie
742,annika
743,annoncen
744,annoncere
745,annoncerede
746,annoncerer
747,annonceret
748,annullere
749,annulleret
750,anny
751,anonym
752,anonymitet
753,anparter
754,ansat
755,ansatte
756,ansattes
757,anser
758,anset
759,ansgarshjemmet
760,ansgarskirken
761,ansigt
762,ansigter
763,ansigtet
764,anskaffet
765,ansl�et
766,anspore
767,ansp�ndt
768,ansp�ndte
769,anstrengelser
770,anstrengelserne
771,anstrengt
772,anstrengte
773,anst�ndig
774,ansvar
775,ansvaret
776,ansvarlig
777,ansvarlige
778,ansvarlighed
779,ansvarligt
780,ans�
781,ans�tte
782,ans�ttelse
783,ans�ttelsen
784,ans�ttelser
785,ans�ttelsesstop
786,ans�tter
787,ans�ttes
788,ans�ge
789,ans�ger
790,ans�gere
791,ans�geren
792,ans�gerne
793,ans�gning
794,ans�gningen
795,ans�gninger
796,ans�gningerne
797,ans�gningsfrist
798,ans�gningsfristen
799,ans�gningsskema
800,ans�gt
801,ans�gte
802,antage
803,antager
804,antages
805,antaget
806,antal
807,antallet
808,antarktis
809,antastet
810,anthony
811,antibiotika
812,antipas
813,antisemitisme
814,anton
815,antoni
816,antonio
817,antonsen
818,antyde
819,antydede
820,antyder
821,antydet
822,ant�nde
823,ant�ndt
824,ant�ndte
825,anvendelig
826,anvendelige
827,anvendelsen
828,anvender
829,anvendes
830,anvendt
831,anvendte
832,anvisning
833,anvisninger
834,an�stesi
835,an�stesil�ge
836,aof
837,apostolsk
838,apotek
839,apoteket
840,app
841,apparat
842,apparater
843,apparatet
844,appellere
845,appellerede
846,appellerer
847,appelleret
848,appetit
849,appleby
850,april
851,apropos
852,aps
853,aqsa
854,ar
855,arabien
856,arabiens
857,arabisk
858,arabiske
859,arakan
860,arbeiderpartiet
861,arbejde
862,arbejdede
863,arbejdende
864,arbejder
865,arbejderbev�gelsens
866,arbejdere
867,arbejderne
868,arbejdes
869,arbejdet
870,arbejds
871,arbejdsdag
872,arbejdsdage
873,arbejdsevne
874,arbejdsforhold
875,arbejdsgange
876,arbejdsgangene
877,arbejdsgiver
878,arbejdsgivere
879,arbejdsgiveren
880,arbejdsgiverforening
881,arbejdsgiverne
882,arbejdsgl�de
883,arbejdsgl�den
884,arbejdsgruppe
885,arbejdsgruppen
886,arbejdsgrupper
887,arbejdsindsats
888,arbejdskraft
889,arbejdskraften
890,arbejdsliv
891,arbejdslivet
892,arbejdsl�s
893,arbejdsl�se
894,arbejdsl�shed
895,arbejdsl�sheden
896,arbejdsmarked
897,arbejdsmarkedet
898,arbejdsmarkedets
899,arbejdsmarkeds
900,arbejdsmarkedsforsker
901,arbejdsmarkedsudvalget
902,arbejdsmilj�
903,arbejdsmilj�et
904,arbejdsopgaver
905,arbejdsplads
906,arbejdspladsen
907,arbejdspladser
908,arbejdspladserne
909,arbejdspres
910,arbejdspr�vning
911,arbejdsskade
912,arbejdsstyrken
913,arbejdstagere
914,arbejdstid
915,arbejdstiden
916,arbejdstilladelse
917,arbejdstilsynet
918,arbejdstimer
919,arbejdst�j
920,arbejdst�jet
921,arbejdsulykke
922,arbejdsvilk�r
923,ard
924,areal
925,arealer
926,arealerne
927,arealet
928,arentsminde
929,argument
930,argumentere
931,argumenterede
932,argumenterer
933,argumenterne
934,arier
935,arizona
936,ark
937,arkitekt
938,arkitekten
939,arkitekter
940,arkitekterne
941,arkitektfirmaet
942,arkitektur
943,arkiv
944,arkiver
945,arktis
946,ark�olog
947,ark�ologer
948,ark�ologerne
949,ark�ologiske
950,arla
951,arm
952,armbev�gelser
953,arme
954,armen
955,armene
956,armenien
957,arne
958,arnth
959,arrangement
960,arrangementer
961,arrangementerne
962,arrangere
963,arrangerede
964,arrangerer
965,arrangeres
966,arrangeret
967,arrang�r
968,arrang�ren
969,arrang�rer
970,arrang�rerne
971,arrang�rernes
972,arrest
973,arresteret
974,arrogant
975,art
976,arten
977,arter
978,arthur
979,artikel
980,artiklen
981,artikler
982,arv
983,arvede
984,arvet
985,as
986,asaa
987,asbest
988,asbj�rn
989,aserbajdsjan
990,asfalt
991,asfalteret
992,asger
993,aske
994,asken
995,askesky
996,asmussen
997,aspekt
998,assad
999,assads
1000,assels
1001,assens
1002,assistent
1003,assistenttr�ner
1004,assistere
1005,association
1006,astma
1007,astmans
1008,aston
1009,astrid
1010,astrup
1011,asyl
1012,asylans�ger
1013,asylans�gere
1014,asylans�gerne
1015,asylans�gninger
1016,asylbehandling
1017,asylcenter
1018,asylcentre
1019,asylcentrene
1020,asylcentret
1021,asylpolitik
1022,asylsystem
1023,asyls�gere
1024,athen
1025,atlanten
1026,atlanterhavet
1027,atlet
1028,atleter
1029,atmosf�re
1030,atmosf�ren
1031,atom
1032,atomaftale
1033,atomaftalen
1034,atombombe
1035,atomdrevne
1036,atomkraft
1037,atommagt
1038,atommagter
1039,atomprogram
1040,atomprogrammet
1041,atompr�vespr�ngning
1042,atompr�vespr�ngninger
1043,atomtest
1044,atomv�ben
1045,atp
1046,atter
1047,attraktioner
1048,attraktionerne
1049,atypisk
1050,august
1051,auktion
1052,auktionen
1053,auktioner
1054,aung
1055,australiens
1056,australsk
1057,autentisk
1058,autisme
1059,autoforhandler
1060,autografer
1061,automat
1062,automatisk
1063,autorisation
1064,autoritet
1065,autoriteter
1066,autov�rksted
1067,autov�rnet
1068,avancerede
1069,avanceret
1070,avis
1071,avisen
1072,avisens
1073,aviser
1074,aviserne
1075,aviv
1076,avle
1077,avler
1078,avlere
1079,avv
1080,axelsen
1081,aygo
1082,babayan
1083,baby
1084,babyer
1085,bachelor
1086,bachs
1087,bad
1088,bade
1089,badebro
1090,badebroen
1091,badeg�ster
1092,badeg�sterne
1093,badehotel
1094,badehotellet
1095,badende
1096,bader
1097,badet
1098,badevandet
1099,badev�relse
1100,badminton
1101,badmintonklub
1102,badning
1103,badsberg
1104,bag
1105,bagage
1106,bagagen
1107,bagagerummet
1108,bagdad
1109,bagdel
1110,bagd�r
1111,bage
1112,bagedyst
1113,bagefter
1114,bagen
1115,bagende
1116,bager
1117,bageren
1118,bageri
1119,bageriet
1120,bagerst
1121,bagerste
1122,bagfra
1123,baggesens
1124,baggrund
1125,baggrunden
1126,baghave
1127,baghaven
1128,baghdadi
1129,baghovedet
1130,bagkant
1131,bagland
1132,baglandet
1133,bagl�ns
1134,bagmandspolitiet
1135,bagm�nd
1136,bagside
1137,bagsiden
1138,bagslag
1139,bagspiller
1140,bags�det
1141,bagt
1142,bagud
1143,bagved
1144,bagvedliggende
1145,bakke
1146,bakkede
1147,bakken
1148,bakker
1149,bakkerne
1150,bakkes
1151,bakket
1152,bakkevej
1153,bakr
1154,bakspejlet
1155,bakterien
1156,bakterier
1157,bakterierne
1158,balancegang
1159,balancen
1160,balancere
1161,balanceret
1162,ballade
1163,balladen
1164,balleby
1165,ballerup
1166,ballet
1167,balletten
1168,ballon
1169,ballonen
1170,balloner
1171,baltikum
1172,bambus
1173,bamse
1174,banalt
1175,band
1176,bande
1177,bandekonflikt
1178,bandekonflikten
1179,bandekrig
1180,bandeleder
1181,bandelederen
1182,bandemedlem
1183,bandemedlemmer
1184,bandemedlemmerne
1185,bandemilj�et
1186,bandeopg�r
1187,bandepakke
1188,banderelateret
1189,banderne
1190,bandernes
1191,bandet
1192,bandets
1193,bands
1194,bane
1195,banebrydende
1196,banedanmark
1197,banede
1198,baneg�rd
1199,baneg�rden
1200,baneg�rdspladsen
1201,banehalvdel
1202,banens
1203,banerne
1204,banet
1205,bange
1206,bangkok
1207,bangladesh
1208,bangsbo
1209,bank
1210,banke
1211,bankede
1212,banken
1213,bankens
1214,banker
1215,bankerne
1216,banket
1217,bankkontonummer
1218,bankmand
1219,bankohallen
1220,bankospil
1221,banks
1222,bannere
1223,bannon
1224,baptistkirken
1225,bar
1226,barcelona
1227,barcelonas
1228,bare
1229,baren
1230,barer
1231,barn
1232,barndom
1233,barndommen
1234,barndommens
1235,barndoms
1236,barndomshjemmet
1237,barnebarn
1238,barnet
1239,barnets
1240,barnevogn
1241,barnevogne
1242,barnier
1243,barnlige
1244,barnl�s
1245,barns
1246,barnsben
1247,barrett
1248,barrierer
1249,barsel
1250,barsk
1251,base
1252,baseballbat
1253,baserede
1254,baserer
1255,baseres
1256,baseret
1257,bashar
1258,basis
1259,basketball
1260,bassin
1261,batteri
1262,batterier
1263,batterierne
1264,batteriet
1265,bavnebakkeskolen
1266,bayern
1267,bdo
1268,bearbejde
1269,bearbejdes
1270,bearbejdet
1271,bearbejdning
1272,beatles
1273,beboede
1274,beboelse
1275,beboere
1276,beboeren
1277,beboerforening
1278,beboerne
1279,beboernes
1280,bebudede
1281,bebuder
1282,bebudet
1283,bebyggelsen
1284,bebygget
1285,bed
1286,bede
1287,beder
1288,bedes
1289,bedre
1290,bedrevidende
1291,bedrift
1292,bedriften
1293,bedring
1294,bedst
1295,bedste
1296,bedsted
1297,bedsteds
1298,bedstefar
1299,bedstefor�ldre
1300,bedstemor
1301,bedt
1302,bed�mmelse
1303,bed�mmelsen
1304,bed�mmer
1305,bed�mt
1306,bed�vet
1307,befandt
1308,befinder
1309,befolkede
1310,befolkning
1311,befolkningen
1312,befolkningens
1313,befolkninger
1314,befolkningsgrupper
1315,befolkningstal
1316,befolkningstallet
1317,befolkningsudvikling
1318,befolkningsudviklingen
1319,befriende
1320,befriet
1321,befundet
1322,bef�jelser
1323,begavede
1324,begavet
1325,begejstrede
1326,begejstret
1327,begejstring
1328,begejstringen
1329,begge
1330,begik
1331,begivenhed
1332,begivenheden
1333,begivenheder
1334,begivenhederne
1335,begiver
1336,begravelse
1337,begravelsen
1338,begreb
1339,begreber
1340,begrebet
1341,begrunde
1342,begrundede
1343,begrundelse
1344,begrundelsen
1345,begrunder
1346,begrundes
1347,begrundet
1348,begr�nse
1349,begr�nsede
1350,begr�nser
1351,begr�nses
1352,begr�nset
1353,begr�nsning
1354,begr�nsninger
1355,begunstiget
1356,begynde
1357,begyndelse
1358,begyndelsen
1359,begyndende
1360,begynder
1361,begyndere
1362,begyndt
1363,begyndte
1364,beg�et
1365,beg�re
1366,beg�res
1367,behagelige
1368,behageligt
1369,behandle
1370,behandlede
1371,behandler
1372,behandlere
1373,behandles
1374,behandlet
1375,behandlinger
1376,behandlingsdom
1377,behandlingsforl�b
1378,behandlingsmetoder
1379,behandlingsmuligheder
1380,behandlingsplan
1381,behandlingstid
1382,behersket
1383,behj�lpelige
1384,behold
1385,beholde
1386,beholder
1387,beholdt
1388,behov
1389,behovet
1390,beh�rigt
1391,beh�vede
1392,beh�ver
1393,beijing
1394,beirut
1395,bejler
1396,bekender
1397,bekendt
1398,bekendte
1399,bekendtgjort
1400,bekendtg�relse
1401,bekendtg�relsen
1402,bekendtskab
1403,bekendtskaber
1404,beklage
1405,beklagede
1406,beklageligt
1407,beklagelse
1408,beklager
1409,bekl�dning
1410,bekl�dt
1411,bekostelig
1412,bekostning
1413,bekr�fte
1414,bekr�ftede
1415,bekr�ftelse
1416,bekr�ftende
1417,bekr�fter
1418,bekr�ftes
1419,bekr�ftet
1420,bekymrede
1421,bekymrende
1422,bekymrer
1423,bekymring
1424,bekymringen
1425,bekymringer
1426,bekymringerne
1427,bek�mpe
1428,bek�mpelse
1429,bek�mpelsen
1430,bek�mpelses
1431,bek�mper
1432,bek�mpes
1433,bek�mpet
1434,belaste
1435,belastede
1436,belejligt
1437,belgien
1438,belgiens
1439,belgisk
1440,beliggenhed
1441,beliggenheden
1442,bellevue
1443,belyse
1444,belysning
1445,belyst
1446,bel�g
1447,bel�gning
1448,bel�gningen
1449,bel�b
1450,bel�ber
1451,bel�bet
1452,bel�nner
1453,bel�nnes
1454,bel�nnet
1455,bel�nningen
1456,bemandet
1457,bemanding
1458,bemandingen
1459,bem�rk
1460,bem�rke
1461,bem�rkede
1462,bem�rkelsesv�rdig
1463,bem�rkelsesv�rdige
1464,bem�rkelsesv�rdigt
1465,bem�rker
1466,bem�rkes
1467,bem�rket
1468,bem�rkning
1469,bem�rkninger
1470,bem�rkningerne
1471,ben
1472,bendix
1473,bendt
1474,bendtner
1475,benedicte
1476,benedikt
1477,benediktsson
1478,benediktssons
1479,benene
1480,benet
1481,benh�rd
1482,benh�rdt
1483,bente
1484,benytte
1485,benyttede
1486,benyttelse
1487,benytter
1488,benyttes
1489,benyttet
1490,benzin
1491,benzinmotor
1492,ben�gte
1493,ben�gter
1494,beordrede
1495,beordret
1496,beplantning
1497,berammet
1498,beredskab
1499,beredskaber
1500,beredskabet
1501,beredskabets
1502,beredskabschef
1503,beredskabsplan
1504,beredskabsstyrelsen
1505,beregnes
1506,beregnet
1507,beregningen
1508,beregninger
1509,beregningerne
1510,beretning
1511,beretningen
1512,beretninger
1513,berette
1514,berettede
1515,beretter
1516,berettet
1517,berettigelse
1518,berettiger
1519,berettiget
1520,berigelseskriminalitet
1521,beriget
1522,berlingske
1523,bernt
1524,berolige
1525,beroliger
1526,beror
1527,bertel
1528,bertelsen
1529,berthelsen
1530,berusede
1531,beruset
1532,berygtede
1533,berygtet
1534,ber�mt
1535,ber�re
1536,ber�rer
1537,ber�res
1538,ber�ring
1539,ber�rt
1540,ber�rte
1541,besat
1542,besatte
1543,besejre
1544,besejrede
1545,besejret
1546,besidde
1547,besiddelse
1548,besidder
1549,besigtige
1550,besindighed
1551,beskadigede
1552,beskadiget
1553,beskaffenhed
1554,beskatning
1555,beskatningen
1556,beskattes
1557,besked
1558,beskeden
1559,beskedent
1560,beskeder
1561,beskedne
1562,beskidt
1563,beskidte
1564,beskrev
1565,beskrevet
1566,beskrive
1567,beskrivelse
1568,beskrivelsen
1569,beskrivelser
1570,beskriver
1571,beskudt
1572,beskylde
1573,beskylder
1574,beskyldes
1575,beskyldninger
1576,beskyldningerne
1577,beskyldt
1578,beskyldte
1579,beskyttede
1580,beskyttelse
1581,beskyttelsen
1582,beskytter
1583,beskyttes
1584,besk�ret
1585,besk�f
1586,besk�ftige
1587,besk�ftigede
1588,besk�ftigelse
1589,besk�ftigelsen
1590,besk�ftigelses
1591,besk�ftigelsesborgmester
1592,besk�ftigelsesforvaltningen
1593,besk�ftigelsesfradraget
1594,besk�ftigelsesminister
1595,besk�ftigelsesministeriet
1596,besk�ftigelsesudvalget
1597,besk�ftiger
1598,besk�ftiget
1599,besk�re
1600,besk�res
1601,besk�ring
1602,besk�d
1603,beslaglagde
1604,beslaglagt
1605,beslutning
1606,beslutningen
1607,beslutninger
1608,beslutningerne
1609,beslutningsforslag
1610,beslutningstagere
1611,beslutningstagerne
1612,beslutsomhed
1613,beslutte
1614,besluttede
1615,beslutter
1616,besluttes
1617,besluttet
1618,besl�gtet
1619,besparelsen
1620,besparelser
1621,besparelserne
1622,bestand
1623,bestanden
1624,bestandigt
1625,bestemme
1626,bestemmelser
1627,bestemmer
1628,bestemt
1629,bestemte
1630,bestik
1631,bestikkelse
1632,bestille
1633,bestiller
1634,bestilles
1635,bestillinger
1636,bestilt
1637,bestilte
1638,bestrider
1639,bestr�belser
1640,bestr�belserne
1641,bestr�ber
1642,bestyrelse
1643,bestyrelsen
1644,bestyrelsens
1645,bestyrelser
1646,bestyrelserne
1647,bestyrelsesarbejde
1648,bestyrelsesarbejdet
1649,bestyrelsesformand
1650,bestyrelsesformanden
1651,bestyrelsesmedlem
1652,bestyrelsesmedlemmer
1653,bestyrelsesm�de
1654,bestyrelsesposter
1655,bestyrer
1656,best�
1657,best�ende
1658,best�et
1659,besvare
1660,besvarer
1661,besvares
1662,besvaret
1663,besv�r
1664,besv�ret
1665,besv�rlig
1666,besv�rlige
1667,besv�rligt
1668,besynderligt
1669,bes�tning
1670,bes�tningen
1671,bes�tninger
1672,bes�tningsmedlemmer
1673,bes�tte
1674,bes�ttelse
1675,bes�ttelsen
1676,bes�g
1677,bes�ge
1678,bes�gende
1679,bes�gene
1680,bes�ger
1681,bes�ges
1682,bes�get
1683,bes�gstal
1684,bes�gstallet
1685,bes�gt
1686,bes�gte
1687,betagende
1688,betale
1689,betalende
1690,betaler
1691,betales
1692,betaling
1693,betalingen
1694,betalinger
1695,betalingskort
1696,betalt
1697,betalte
1698,betegnede
1699,betegnelse
1700,betegnelsen
1701,betegner
1702,betegnes
1703,betegnet
1704,betingede
1705,betingelse
1706,betingelser
1707,betingelserne
1708,betingelsesl�s
1709,betinget
1710,betjener
1711,betjenes
1712,betjent
1713,betjente
1714,betjenten
1715,betjentene
1716,betjentenes
1717,betleri
1718,beton
1719,betonede
1720,betonelementer
1721,betoner
1722,betonklods
1723,betragte
1724,betragtede
1725,betragtelig
1726,betragteligt
1727,betragter
1728,betragtes
1729,betragtet
1730,betragtning
1731,betragtninger
1732,betroede
1733,betryggende
1734,bettina
1735,betvivler
1736,betyde
1737,betydelige
1738,betydeligt
1739,betydende
1740,betyder
1741,betydet
1742,betydning
1743,betydningen
1744,betydningsfulde
1745,bet�nkelig
