20,['der', 'skal', 'erstatning', 'om', 'vejet', 'trier', 'har', 'domstol', 'petersen']
35,['for', 'er', 'psykiatri', 'sidste', 'aftentur', 'har', 'hovedstadens', 'råderum', 'professionel']
19,['bangladesh', 'bruge', 'en', 'landbrug', 'vvs', 'i', 'har', 'mande']
13,['fattigdom', 'og', 'september', 'lavtlønnet', 'i', 'akkc', 'fortsætter']
77,['operation', 'ville', 'hjerne', 'og', 'af', 'er', 'by', 'dyr', 'på']
45,['over', 'vælgermøde', 'liverpool', 'spiller', 'i', 'stemt', 'to', 'stemme']
0,['hær', 'birgitte', 'kun', 'ved', 'om', 'og', 'syriske', 'lundholm', 'vuc']
10,['blev', 'borger', 'aktivitetscenter', 'plejehjem', 'grønning', 'flytning', 'bredgade', 'da', 'på']
50,['som', 'juridisk', 'malthe', 'jakobsen', 'albæk', 'kapelmester', 'nielsen', 'tromme', 'system']
56,['boel', 'blev', 'lions', 'fra', 'gjøl', 'i', 'kontanter', 'nielsen', 'kvinde']
1,['ahmade', 'danny', 'fra', 'til', 'ahmad', 'øre', 'olsen', 'ør']
16,['elektronik', 'poulsen', 'meditation', 'og', 'yoga', 'rungsted', 'morten', 'er', 'mod']
29,['boel', 'der', 'cafe', 'detailhandel', 'emballage', 'sørensen', 'gjøl', 'christian', 'nielsen']
78,['kvoteflygtning', 'snild', 'til', 'lidt', 'i', 'et', 'erslev', 'tilbud']
79,['borger', 'syrer', 'herunder', 'flygtning', 'til', 'i', 'politiker', 'men', 'civil']
42,['skib', 'bil', 'ny', 'en', 'kirkegård', 'tornby', 'hjørring', 'skibe']
28,['ferskner', 'og', 'æble', 'til', 'hærværk', 'periodeciffer', 'hvidovre', 'ske']
41,['bil', 'tulipanfeber', 'havne', 'forleden', 'annabelle', 'jammerbugt', 'out', 'havn', 'sæby']
17,['vi', 'og', 'fodslaw', 'sundhedsudvalg', 'it', 'brønderslev', 'morsø', 'sparekasse', 'børn']
22,['hobro', 'cecilie', 'overgaard', 'fond', 'df', 'sparekasse', 's', 'bakke', 'signe']
67,['novembervej', 'vi', 'om', 'michael', 'klarup', 'af', 'vores', 'inge', 'demens']
71,['lions', 'fritidshus', 'angå', 'parcelhus', 'i', 'kvinde', 'procent', 'på']
67,['hvis', 'nordvestjylland', 'og', 'ride', 'jens', 'blød', 'vin', 'merlot', 'dahlgaard']
57,['som', 'julemand', 'krone', 'kælder', 'sydafrikanerne', 'selveste', 'bevilge', 'til', 'i']
29,['fc', 'europa', 'mindre', 'stjæle', 'at', 'end', 'aab', 'agf', 'to']
11,['der', 'hansen', 'bil', 'a', 'støvring', 'forleden', 'enggaard', 'søren', 'sæby']
81,['sygehus', 'aalborg', 'så', 'af', 'spænding', 'i', 'var', 'er', 'på']
12,['for', 'år', 'palletankene', 'kulturmøde', 'hash', 'gemme', 'er', 'når', 'tunnel']
73,['uden', 'bil', 'bænke', 'unge', 'forleden', 'bænk', 'menneske', 'sæby', 'på']
